Active tilemap: 0x9800
Tilemap A (active): 312/360 = 86.7%
Tilemap B (other):  266/360 = 73.9%
First mismatches (active):
  row=0 col=10 tile=0x3F expected=0 got=6
  row=0 col=12 tile=0x24 expected=0 got=6
  row=0 col=13 tile=0x25 expected=0 got=6
  row=0 col=14 tile=0x16 expected=0 got=6
  row=1 col=14 tile=0x16 expected=0 got=6
  row=2 col=14 tile=0x16 expected=0 got=6
  row=3 col=12 tile=0x30 expected=0 got=6
  row=3 col=13 tile=0x35 expected=0 got=6
  row=3 col=14 tile=0x16 expected=0 got=6
  row=4 col=12 tile=0x24 expected=0 got=6
  row=4 col=13 tile=0x25 expected=0 got=6
  row=4 col=14 tile=0x16 expected=0 got=6
  row=5 col=12 tile=0x30 expected=0 got=6
  row=5 col=13 tile=0x35 expected=0 got=6
  row=5 col=14 tile=0x16 expected=0 got=6
  row=6 col=12 tile=0x24 expected=0 got=6
  row=6 col=13 tile=0x25 expected=0 got=6
  row=6 col=14 tile=0x16 expected=0 got=6
  row=7 col=12 tile=0x30 expected=0 got=6
  row=7 col=13 tile=0x35 expected=0 got=6
